kernels,baseline,linalg,linalg_xdsl,snitch_stream,snrt,min_llvm_mlir
matmul 4x56x56xf64,89992,,13224,,,89992
matmul 4x56x60xf64,96400,,14160,,,96400
matmul 4x56x64xf64,102816,,15096,,,102816
matmul 4x56x8xf64,12950,,1992,,,12950
matmul 4x60x12xf64,20665,,3120,,,20665
matmul 4x60x16xf64,27622,,4120,,,27622
matmul 4x60x20xf64,34488,,5120,,,34488
matmul 4x60x24xf64,41344,,6120,,,41344
matmul 4x60x28xf64,48216,,7120,,,48216
matmul 4x60x32xf64,55072,,8120,,,55072
matmul 4x60x36xf64,61944,,9120,,,61944
matmul 4x60x40xf64,68800,,10120,,,68800
matmul 4x60x44xf64,75672,,11120,,,75672
matmul 4x60x48xf64,82528,,12120,,,82528
matmul 4x60x4xf64,7025,,1115,,,7025
matmul 4x60x52xf64,89400,,13120,,,89400
matmul 4x60x56xf64,96256,,14120,,,96256
matmul 4x60x60xf64,103128,,15120,,,103128
matmul 4x60x64xf64,109984,,16120,,,109984
matmul 4x60x8xf64,13846,,2120,,,13846
matmul 4x64x12xf64,22009,,3312,,,22009
matmul 4x64x16xf64,29422,,4384,,,29422
matmul 4x64x20xf64,36728,,5440,,,36728
matmul 4x64x24xf64,44027,,6512,,,44027
matmul 4x64x28xf64,51352,,7568,,,51352
matmul 4x64x32xf64,58651,,8640,,,58651
matmul 4x64x36xf64,65976,,9696,,,65976
matmul 4x64x40xf64,73275,,10768,,,73275
matmul 4x64x44xf64,80600,,11824,,,80600
matmul 4x64x48xf64,87899,,12896,,,87899
matmul 4x64x4xf64,7488,,1163,,,7488
matmul 4x64x52xf64,95224,,13952,,,95224
matmul 4x64x56xf64,102523,,15024,,,102523
matmul 4x64x60xf64,109848,,16080,,,109848
matmul 4x64x64xf64,117147,,17152,,,117147
matmul 4x64x8xf64,14750,,2256,,,14750
matmul 4x8x12xf64,1918,,620,,,1918
matmul 4x8x16xf64,2526,,788,,,2526
matmul 4x8x20xf64,3134,,958,,,3134
matmul 4x8x24xf64,3742,,1124,,,3742
matmul 4x8x28xf64,4354,,1296,,,4354
matmul 4x8x32xf64,4953,,1455,,,4953
matmul 4x8x36xf64,5561,,1631,,,5561
matmul 4x8x40xf64,6169,,1800,,,6169
matmul 4x8x44xf64,6777,,1968,,,6777
matmul 4x8x48xf64,7385,,2136,,,7385
matmul 4x8x4xf64,738,,281,,,738
matmul 4x8x52xf64,7988,,2310,,,7988
matmul 4x8x56xf64,8596,,2472,,,8596
matmul 4x8x60xf64,9204,,2640,,,9204
matmul 4x8x64xf64,9823,,2808,,,9823
matmul 4x8x8xf64,1280,,452,,,1280
matmul 8x12x12xf64,5449,,1508,,,5449
matmul 8x12x16xf64,7208,,1976,,,7208
matmul 8x12x20xf64,8968,,2440,,,8968
matmul 8x12x24xf64,10736,,2904,,,10736
matmul 8x12x28xf64,12496,,3368,,,12496
matmul 8x12x32xf64,14256,,3832,,,14256
matmul 8x12x36xf64,16016,,4296,,,16016
matmul 8x12x40xf64,17768,,4760,,,17768
matmul 8x12x44xf64,19537,,5224,,,19537
matmul 8x12x48xf64,21297,,5688,,,21297
matmul 8x12x4xf64,1984,,566,,,1984
matmul 8x12x52xf64,23057,,6152,,,23057
matmul 8x12x56xf64,24817,,6616,,,24817
matmul 8x12x60xf64,26577,,7080,,,26577
matmul 8x12x64xf64,28337,,7544,,,28337
matmul 8x12x8xf64,3688,,1044,,,3688
matmul 8x16x12xf64,7163,,1896,,,7163
matmul 8x16x16xf64,9458,,2479,,,9458
matmul 8x16x20xf64,11762,,3080,,,11762
matmul 8x16x24xf64,14080,,3672,,,14080
matmul 8x16x28xf64,16392,,4264,,,16392
matmul 8x16x32xf64,18683,,4856,,,18683
matmul 8x16x36xf64,20987,,5448,,,20987
matmul 8x16x40xf64,23331,,6040,,,23331
matmul 8x16x44xf64,25647,,6632,,,25647
matmul 8x16x48xf64,27951,,7224,,,27951
matmul 8x16x4xf64,2532,,694,,,2532
matmul 8x16x52xf64,30213,,7816,,,30213
matmul 8x16x56xf64,32517,,8408,,,32517
matmul 8x16x60xf64,34821,,9000,,,34821
matmul 8x16x64xf64,37116,,9592,,,37116
matmul 8x16x8xf64,4863,,1300,,,4863
matmul 8x20x12xf64,8793,,2280,,,8793
matmul 8x20x16xf64,11649,,3000,,,11649
matmul 8x20x20xf64,14499,,3720,,,14499
matmul 8x20x24xf64,17337,,4440,,,17337
matmul 8x20x28xf64,20197,,5160,,,20197
matmul 8x20x32xf64,23046,,5880,,,23046
matmul 8x20x36xf64,25895,,6600,,,25895
matmul 8x20x40xf64,28733,,7320,,,28733
matmul 8x20x44xf64,31599,,8040,,,31599
matmul 8x20x48xf64,34447,,8760,,,34447
matmul 8x20x4xf64,3130,,822,,,3130
matmul 8x20x52xf64,37302,,9480,,,37302
matmul 8x20x56xf64,40149,,10200,,,40149
matmul 8x20x60xf64,42997,,10920,,,42997
matmul 8x20x64xf64,45853,,11640,,,45853
matmul 8x20x8xf64,5947,,1556,,,5947
matmul 8x24x12xf64,10491,,2664,,,10491
matmul 8x24x16xf64,13883,,3512,,,13883
matmul 8x24x20xf64,17275,,4360,,,17275
matmul 8x24x24xf64,20678,,5208,,,20678
matmul 8x24x28xf64,24058,,6056,,,24058
matmul 8x24x32xf64,27452,,6904,,,27452
matmul 8x24x36xf64,30858,,7752,,,30858
matmul 8x24x40xf64,34237,,8600,,,34237
matmul 8x24x44xf64,37644,,9448,,,37644
matmul 8x24x48xf64,41047,,10296,,,41047
matmul 8x24x4xf64,3699,,950,,,3699
matmul 8x24x52xf64,44441,,11144,,,44441
matmul 8x24x56xf64,47826,,11992,,,47826
matmul 8x24x60xf64,51226,,12840,,,51226
matmul 8x24x64xf64,54623,,13688,,,54623
matmul 8x24x8xf64,7091,,1812,,,7091
matmul 8x28x12xf64,12350,,3048,,,12350
matmul 8x28x16xf64,16350,,4024,,,16350
matmul 8x28x20xf64,20363,,5000,,,20363
matmul 8x28x24xf64,24363,,5976,,,24363
matmul 8x28x28xf64,28363,,6952,,,28363
matmul 8x28x32xf64,32371,,7928,,,32371
matmul 8x28x36xf64,36364,,8904,,,36364
matmul 8x28x40xf64,40368,,9880,,,40368
matmul 8x28x44xf64,44378,,10856,,,44378
matmul 8x28x48xf64,48388,,11832,,,48388
matmul 8x28x4xf64,4350,,1078,,,4350
matmul 8x28x52xf64,52398,,12808,,,52398
matmul 8x28x56xf64,56398,,13784,,,56398
matmul 8x28x60xf64,60394,,14760,,,60394
matmul 8x28x64xf64,64410,,15736,,,64410
matmul 8x28x8xf64,8352,,2068,,,8352
matmul 8x32x12xf64,21768,,3432,,,21768
matmul 8x32x16xf64,29335,,4544,,,29335
matmul 8x32x20xf64,35777,,5648,,,35777
matmul 8x32x24xf64,42875,,6744,,,42875
matmul 8x32x28xf64,49977,,7856,,,49977
matmul 8x32x32xf64,57089,,8960,,,57089
matmul 8x32x36xf64,64164,,10064,,,64164
matmul 8x32x40xf64,71299,,11160,,,71299
matmul 8x32x44xf64,78472,,12264,,,78472
matmul 8x32x48xf64,85572,,13368,,,85572
matmul 8x32x4xf64,7025,,1218,,,7025
matmul 8x32x52xf64,92743,,14480,,,92743
matmul 8x32x56xf64,99839,,15576,,,99839
matmul 8x32x60xf64,106939,,16680,,,106939
matmul 8x32x64xf64,114154,,17784,,,114154
matmul 8x32x8xf64,14469,,2334,,,14469
matmul 8x36x12xf64,24977,,3816,,,24977
matmul 8x36x16xf64,33446,,5056,,,33446
matmul 8x36x20xf64,42019,,6288,,,42019
matmul 8x36x24xf64,50371,,7520,,,50371
matmul 8x36x28xf64,58724,,8763,,,58724
matmul 8x36x32xf64,67075,,9984,,,67075
matmul 8x36x36xf64,75427,,11217,,,75427
matmul 8x36x40xf64,83824,,12440,,,83824
matmul 8x36x44xf64,92217,,13680,,,92217
matmul 8x36x48xf64,100577,,14912,,,100577
matmul 8x36x4xf64,8392,,1346,,,8392
matmul 8x36x52xf64,108979,,16136,,,108979
matmul 8x36x56xf64,117343,,17376,,,117343
matmul 8x36x60xf64,125707,,18608,,,125707
matmul 8x36x64xf64,134134,,19832,,,134134
matmul 8x36x8xf64,16762,,2584,,,16762
matmul 8x40x12xf64,27665,,4208,,,27665
matmul 8x40x16xf64,37030,,5568,,,37030
matmul 8x40x20xf64,46505,,6932,,,46505
matmul 8x40x24xf64,55745,,8299,,,55745
matmul 8x40x28xf64,64993,,9659,,,64993
matmul 8x40x32xf64,74250,,11000,,,74250
matmul 8x40x36xf64,83498,,12360,,,83498
matmul 8x40x40xf64,92777,,13739,,,92777
matmul 8x40x44xf64,102075,,15088,,,102075
matmul 8x40x48xf64,111331,,16440,,,111331
matmul 8x40x4xf64,9288,,1474,,,9288
matmul 8x40x52xf64,120628,,17820,,,120628
matmul 8x40x56xf64,129888,,19160,,,129888
matmul 8x40x60xf64,139148,,20520,,,139148
matmul 8x40x64xf64,148475,,21880,,,148475
matmul 8x40x8xf64,18554,,2840,,,18554
matmul 8x44x12xf64,30353,,4592,,,30353
matmul 8x44x16xf64,40614,,6080,,,40614
matmul 8x44x20xf64,50985,,7568,,,50985
matmul 8x44x24xf64,61121,,9067,,,61121
matmul 8x44x28xf64,71265,,10555,,,71265
matmul 8x44x32xf64,81418,,12024,,,81418
matmul 8x44x36xf64,91561,,13520,,,91561
matmul 8x44x40xf64,101737,,15008,,,101737
matmul 8x44x44xf64,111931,,16496,,,111931
matmul 8x44x48xf64,122083,,17984,,,122083
matmul 8x44x4xf64,10191,,1588,,,10191
matmul 8x44x52xf64,132276,,19472,,,132276
matmul 8x44x56xf64,142432,,20960,,,142432
matmul 8x44x60xf64,152588,,22448,,,152588
matmul 8x44x64xf64,162811,,23928,,,162811
matmul 8x44x8xf64,20346,,3096,,,20346
matmul 8x48x12xf64,33041,,4976,,,33041
matmul 8x48x16xf64,44198,,6592,,,44198
matmul 8x48x20xf64,55457,,8219,,,55457
matmul 8x48x24xf64,66502,,9824,,,66502
matmul 8x48x28xf64,77545,,11440,,,77545
matmul 8x48x32xf64,88586,,13048,,,88586
matmul 8x48x36xf64,99625,,14672,,,99625
matmul 8x48x40xf64,110697,,16288,,,110697
matmul 8x48x44xf64,121787,,17904,,,121787
matmul 8x48x48xf64,132835,,19520,,,132835
matmul 8x48x4xf64,11087,,1716,,,11087
matmul 8x48x52xf64,143924,,21136,,,143924
matmul 8x48x56xf64,154976,,22744,,,154976
matmul 8x48x60xf64,166028,,24360,,,166028
matmul 8x48x64xf64,177147,,25976,,,177147
matmul 8x48x8xf64,22138,,3352,,,22138
matmul 8x4x12xf64,1948,,740,,,1948
matmul 8x4x16xf64,2789,,948,,,2789
matmul 8x4x20xf64,3461,,1156,,,3461
matmul 8x4x24xf64,4133,,1364,,,4133
matmul 8x4x28xf64,4805,,1572,,,4805
matmul 8x4x32xf64,5469,,1775,,,5469
matmul 8x4x36xf64,6149,,1988,,,6149
matmul 8x4x40xf64,6821,,2196,,,6821
matmul 8x4x44xf64,7493,,2404,,,7493
matmul 8x4x48xf64,8165,,2612,,,8165
matmul 8x4x4xf64,657,,310,,,657
matmul 8x4x52xf64,8837,,2820,,,8837
matmul 8x4x56xf64,9507,,3032,,,9507
matmul 8x4x60xf64,10179,,3240,,,10179
matmul 8x4x64xf64,10851,,3448,,,10851
matmul 8x4x8xf64,1333,,532,,,1333
matmul 8x52x12xf64,35729,,5360,,,35729
matmul 8x52x16xf64,47782,,7104,,,47782
matmul 8x52x20xf64,59930,,8859,,,59930
matmul 8x52x24xf64,71866,,10603,,,71866
matmul 8x52x28xf64,83802,,12347,,,83802
matmul 8x52x32xf64,95738,,14080,,,95738
matmul 8x52x36xf64,107682,,15816,,,107682
matmul 8x52x40xf64,119650,,17568,,,119650
matmul 8x52x44xf64,131634,,19312,,,131634
matmul 8x52x48xf64,143578,,21056,,,143578
matmul 8x52x4xf64,11983,,1844,,,11983
matmul 8x52x52xf64,155582,,22811,,,155582
matmul 8x52x56xf64,167535,,24544,,,167535
matmul 8x52x60xf64,179483,,26288,,,179483
matmul 8x52x64xf64,191481,,28024,,,191481
matmul 8x52x8xf64,23930,,3608,,,23930
matmul 8x56x12xf64,38417,,5744,,,38417
matmul 8x56x16xf64,51360,,7627,,,51360
matmul 8x56x20xf64,64410,,9499,,,64410
matmul 8x56x24xf64,77242,,11371,,,77242
matmul 8x56x28xf64,90074,,13243,,,90074
matmul 8x56x32xf64,102914,,15096,,,102914
matmul 8x56x36xf64,115738,,16976,,,115738
matmul 8x56x40xf64,128610,,18848,,,128610
matmul 8x56x44xf64,141490,,20720,,,141490
matmul 8x56x48xf64,154330,,22592,,,154330
matmul 8x56x4xf64,12879,,1972,,,12879
matmul 8x56x52xf64,167235,,24464,,,167235
matmul 8x56x56xf64,180079,,26336,,,180079
matmul 8x56x60xf64,192911,,28200,,,192911
matmul 8x56x64xf64,205817,,30072,,,205817
matmul 8x56x8xf64,25722,,3864,,,25722
matmul 8x60x12xf64,41105,,6128,,,41105
matmul 8x60x16xf64,54944,,8139,,,54944
matmul 8x60x20xf64,68890,,10139,,,68890
matmul 8x60x24xf64,82618,,12139,,,82618
matmul 8x60x28xf64,96346,,14139,,,96346
matmul 8x60x32xf64,110074,,16128,,,110074
matmul 8x60x36xf64,123802,,18128,,,123802
matmul 8x60x40xf64,137570,,20128,,,137570
matmul 8x60x44xf64,151346,,22128,,,151346
matmul 8x60x48xf64,165082,,24128,,,165082
matmul 8x60x4xf64,13775,,2100,,,13775
matmul 8x60x52xf64,178883,,26128,,,178883
matmul 8x60x56xf64,192623,,28128,,,192623
matmul 8x60x60xf64,206358,,30139,,,206358
matmul 8x60x64xf64,220153,,32120,,,220153
matmul 8x60x8xf64,27514,,4120,,,27514
matmul 8x64x12xf64,43793,,6512,,,43793
matmul 8x64x16xf64,58526,,8632,,,58526
matmul 8x64x20xf64,73370,,10768,,,73370
matmul 8x64x24xf64,88003,,12888,,,88003
matmul 8x64x28xf64,102618,,15024,,,102618
matmul 8x64x32xf64,117260,,17144,,,117260
matmul 8x64x36xf64,131874,,19272,,,131874
matmul 8x64x40xf64,146540,,21400,,,146540
matmul 8x64x44xf64,161202,,23528,,,161202
matmul 8x64x48xf64,175842,,25656,,,175842
matmul 8x64x4xf64,14671,,2228,,,14671
matmul 8x64x52xf64,190519,,27784,,,190519
matmul 8x64x56xf64,205155,,29912,,,205155
matmul 8x64x60xf64,219791,,32040,,,219791
matmul 8x64x64xf64,234491,,34168,,,234491
matmul 8x64x8xf64,29306,,4376,,,29306
matmul 8x8x12xf64,3792,,1124,,,3792
matmul 8x8x16xf64,5008,,1460,,,5008
matmul 8x8x20xf64,6224,,1800,,,6224
matmul 8x8x24xf64,7440,,2136,,,7440
matmul 8x8x28xf64,8656,,2472,,,8656
matmul 8x8x32xf64,9872,,2808,,,9872
matmul 8x8x36xf64,11088,,3151,,,11088
matmul 8x8x40xf64,12304,,3479,,,12304
matmul 8x8x44xf64,13520,,3815,,,13520
matmul 8x8x48xf64,14736,,4151,,,14736
matmul 8x8x4xf64,1337,,438,,,1337
matmul 8x8x52xf64,15952,,4499,,,15952
matmul 8x8x56xf64,17168,,4832,,,17168
matmul 8x8x60xf64,18371,,5160,,,18371
matmul 8x8x64xf64,19606,,5496,,,19606
matmul 8x8x8xf64,2517,,788,,,2517
pooling_nchw_max_d1_s2_3x3 12x12xf64,3953,,2307,,,3953
pooling_nchw_max_d1_s2_3x3 12x16xf64,5237,,2835,,,5237
pooling_nchw_max_d1_s2_3x3 12x4xf64,1149,,620,,,1149
pooling_nchw_max_d1_s2_3x3 12x8xf64,2658,,1768,,,2658
pooling_nchw_max_d1_s2_3x3 16x12xf64,5237,,3051,,,5237
pooling_nchw_max_d1_s2_3x3 16x16xf64,6977,,3755,,,6977
